LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1514273      1.8757536      0              6.6005864      25.820301    
      1000   3.0564449      1.8770021      0              6.4594308      26.120737    
      1500   3.0712356      1.8242079      0              6.4288119      25.382929    
      2000   3.0059263      1.8714539      0              6.3781416      25.898167    
      2500   3.0559985      1.8041088      0              6.3858682      25.371217    
      3000   3.057124       1.8582938      0              6.4417408      25.85964     
      3500   3.005169       1.7431388      0              6.2486912      24.490184    
      4000   3.0843199      1.8182325      0              6.4424533      25.32654     
      4500   2.9577921      1.7604504      0              6.1949722      24.723804    
      5000   3.0319638      1.8107974      0              6.3565224      25.238336    
      5500   3.0287123      1.8785148      0              6.4193649      25.84381     
      6000   3.0915309      1.8641198      0              6.4991517      25.93691     
      6500   2.9932767      1.8357788      0              6.3235015      25.447323    
      7000   3.0424524      1.8861493      0              6.4475996      26.062243    
      7500   2.9971937      1.8804301      0              6.3740254      25.912952    
      8000   3.0453469      1.7377731      0              6.303563       24.804127    
      8500   3.1055654      1.8997375      0              6.5558111      26.441513    
      9000   3.0170683      1.7214979      0              6.2448906      24.513757    
      9500   3.0749823      1.7769905      0              6.3872119      24.868762    
     10000   2.9754946      1.6940996      0              6.1551621      24.292388    
     10500   3.0011573      1.7925325      0              6.2920703      25.086858    
     11000   2.9929912      1.8351415      0              6.3224361      25.387779    
     11500   3.0361527      1.8567083      0              6.4087137      26.032185    
     12000   2.9380462      1.7522291      0              6.1571465      24.705319    
     12500   2.9744261      1.8647086      0              6.3241692      25.863555    
     13000   3.0798972      1.8529187      0              6.4705086      25.712597    
     13500   2.9345992      1.8369709      0              6.2367203      25.527279    
     14000   2.9689401      1.8206726      0              6.2719083      25.36938     
     14500   3.0310526      1.8390918      0              6.3834507      25.621607    
     15000   3.0184481      1.7730843      0              6.2985456      24.941229    
     15500   3.0513244      1.7929377      0              6.3676894      25.200239    
     16000   3.0009923      1.8284533      0              6.3277437      25.17846     
     16500   3.1496767      1.7451965      0              6.4674046      24.949971    
     17000   2.9571327      1.7818309      0              6.2153641      25.164276    
     17500   2.9611797      1.8761347      0              6.3157354      25.732564    
     18000   2.9427063      1.7369702      0              6.1488744      24.588264    
     18500   2.9607042      1.9001116      0              6.3389994      25.997428    
     19000   3.0128857      1.8069624      0              6.3240843      25.179552    
     19500   3.0270305      1.7650658      0              6.3033946      24.632579    
     20000   2.9844592      1.959726       0              6.4342288      26.621362    
     20500   2.9654285      1.7707405      0              6.2167113      25.153291    
     21000   2.9958463      1.6998839      0              6.1914591      24.293415    
     21500   2.9891562      1.7951471      0              6.2766922      25.172378    
     22000   3.0769469      1.714003       0              6.3271698      24.586009    
     22500   3.0730305      1.8521118      0              6.4594067      25.785425    
     23000   3.0636985      1.7083691      0              6.3016729      24.45657     
     23500   3.1149993      1.8809567      0              6.5511741      25.939001    
     24000   3.0199394      1.8104079      0              6.3381051      25.390067    
     24500   3.0121149      1.900372       0              6.4163383      25.991611    
     25000   3.0093598      1.7789819      0              6.2908175      25.128303    
     25500   3.0126216      1.9141253      0              6.4308513      26.368259    
     26000   2.9373921      1.7846891      0              6.1886258      25.199899    
     26500   2.9589006      1.8380416      0              6.2742253      25.635358    
     27000   2.9561852      1.8128156      0              6.2449282      25.41973     
     27500   3.0456368      1.8173012      0              6.3835258      25.766708    
     28000   3.0556174      1.9328849      0              6.514073       26.518403    
     28500   3.0037069      1.7369225      0              6.2402829      24.382813    
     29000   3.0466271      1.7447176      0              6.3124268      24.719042    
     29500   2.9142912      1.7884754      0              6.1577777      25.485382    
     30000   2.9651168      1.8526695      0              6.2981729      25.667242    
     30500   3.0017346      1.8415823      0              6.3419857      25.507195    
     31000   2.9642721      1.8354646      0              6.2797017      25.626578    
     31500   3.1492936      1.8254634      0              6.5470971      25.605243    
     32000   2.9666374      1.8595272      0              6.3073104      25.482584    
     32500   2.9586462      1.8592937      0              6.2950961      25.735119    
     33000   3.0819461      1.857256       0              6.4779179      25.671008    
     33500   2.9285621      1.7983244      0              6.1890227      25.18742     
     34000   3.0052627      1.8080663      0              6.3137592      25.349284    
     34500   2.9875073      1.8827429      0              6.3618157      26.153151    
     35000   3.0642001      1.7782315      0              6.3722873      24.87295     
     35500   2.9769541      1.8055572      0              6.268808       25.404727    
     36000   3.0324835      1.80641        0              6.3529142      25.393035    
     36500   3.0716753      1.8733592      0              6.4786223      25.792846    
     37000   2.9586914      1.8587463      0              6.2946164      25.675258    
     37500   3.1362404      1.7878933      0              6.4899569      25.264544    
     38000   2.9637547      1.7489851      0              6.1924465      24.965003    
     38500   3.0126025      1.7257741      0              6.2424715      24.597277    
     39000   3.0214722      1.7589473      0              6.2889426      24.888668    
     39500   3.0384926      1.7431546      0              6.2986681      24.957839    
     40000   3.0973665      1.7732396      0              6.4170207      25.251203    
     40500   3.0029673      1.7292172      0              6.2314687      24.74641     
     41000   3.0262644      1.7518144      0              6.2889946      24.778008    
     41500   2.9471603      1.7929648      0              6.2115467      25.271559    
     42000   3.0469929      1.7570489      0              6.3253066      24.974771    
     42500   3.1328988      1.8221447      0              6.5191983      25.682135    
     43000   2.9228865      1.9087117      0              6.2909006      26.02923     
     43500   3.0933514      1.7813188      0              6.4190802      25.347506    
     44000   2.9883824      1.7296913      0              6.2100762      24.725713    
     44500   2.9930474      1.8808301      0              6.368209       26.057465    
     45000   2.984752       1.8199267      0              6.2948686      25.153474    
     45500   2.9717569      1.8563516      0              6.3118103      25.713415    
     46000   2.9723154      1.9120367      0              6.3683328      26.214717    
     46500   2.9447521      1.7091272      0              6.1240985      24.485008    
     47000   3.0123581      1.7792265      0              6.2955574      24.954166    
     47500   2.9723943      1.8374421      0              6.2938564      25.430108    
     48000   3.0609532      1.7615714      0              6.3507592      24.826877    
     48500   2.9874794      1.7550823      0              6.2341133      24.681438    
     49000   3.0333724      1.6834516      0              6.2312885      24.179272    
     49500   3.0225993      1.7906594      0              6.3223445      25.227782    
     50000   2.956499       1.7539144      0              6.1864975      24.615525    
Loop time of 28.5233 on 1 procs for 50000 steps with 2048 atoms

Performance: 1514553.547 tau/day, 1752.955 timesteps/s, 3.590 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.0765     | 5.0765     | 5.0765     |   0.0 | 17.80
Neigh   | 20.447     | 20.447     | 20.447     |   0.0 | 71.69
Comm    | 1.2129     | 1.2129     | 1.2129     |   0.0 |  4.25
Output  | 0.0058909  | 0.0058909  | 0.0058909  |   0.0 |  0.02
Modify  | 1.2615     | 1.2615     | 1.2615     |   0.0 |  4.42
Other   |            | 0.5189     |            |       |  1.82

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1549 ave        1549 max        1549 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           9846 ave        9846 max        9846 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9846
Ave neighs/atom = 4.8076172
Neighbor list builds = 20233
Dangerous builds = 2

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.311 | 3.311 | 3.311 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.956499       1.7539144      0              6.1864975      24.615525    
     50500   2.9847337      1.7490472      0              6.2239617      24.805291    
     51000   2.9138717      1.7848924      0              6.1535658      24.881982    
     51500   3.0253829      1.6907389      0              6.2265974      24.293269    
     52000   2.8688657      1.7439305      0              6.0451278      24.732646    
     52500   2.9083301      1.7449872      0              6.1053522      24.619367    
     53000   2.884471       1.817505       0              6.1420989      25.5045      
     53500   2.9347634      1.7656119      0              6.1656075      24.775578    
     54000   2.945201       1.7532363      0              6.1688806      24.897139    
     54500   2.8640304      1.7143232      0              6.0082712      24.216573    
     55000   2.8995373      1.6349078      0              5.9820901      23.7829      
     55500   2.8181995      1.6796074      0              5.9048425      24.022822    
     56000   2.8091723      1.6778439      0              5.8895448      23.978863    
     56500   2.8084766      1.6306317      0              5.8412896      23.415265    
     57000   2.8354142      1.6025751      0              5.8536197      23.421865    
     57500   2.8166167      1.6896802      0              5.9125423      24.216876    
     58000   2.7852698      1.5734498      0              5.7493144      23.079693    
     58500   2.6831382      1.7164491      0              5.7391912      24.130682    
     59000   2.7209157      1.6090159      0              5.6883965      23.325513    
     59500   2.6813411      1.6353676      0              5.6554154      23.387027    
     60000   2.6606583      1.603303       0              5.5923417      22.881023    
     60500   2.6999136      1.6050658      0              5.6529587      23.10447     
     61000   2.7717291      1.6279792      0              5.7835427      23.548003    
     61500   2.6914662      1.4939408      0              5.5291689      22.183891    
     62000   2.6233687      1.632566       0              5.5656976      23.300335    
     62500   2.5945432      1.5418785      0              5.4317929      22.648451    
     63000   2.5681024      1.5807703      0              5.431043       22.903426    
     63500   2.6072684      1.488597       0              5.39759        22.051682    
     64000   2.6035801      1.4720773      0              5.3755405      21.758305    
     64500   2.5929108      1.439672       0              5.3271391      21.656254    
     65000   2.5826806      1.4092874      0              5.2814167      21.405618    
     65500   2.5344404      1.4886748      0              5.2884792      22.125929    
     66000   2.5253809      1.406092       0              5.1923137      21.430993    
     66500   2.5336016      1.490098       0              5.2886448      21.936613    
     67000   2.5135119      1.4771017      0              5.2455286      21.730204    
     67500   2.5121755      1.4598199      0              5.2262431      21.435902    
     68000   2.5580513      1.4305775      0              5.2657809      21.459218    
     68500   2.434626       1.5567613      0              5.2069172      22.528496    
     69000   2.4996047      1.5283076      0              5.2758839      22.468841    
     69500   2.4440005      1.4128015      0              5.0770122      21.317362    
     70000   2.4262328      1.4205371      0              5.0581092      21.118586    
     70500   2.3842004      1.4059648      0              4.9805191      21.152277    
     71000   2.3179814      1.4574249      0              4.9326992      21.471278    
     71500   2.3463523      1.4328233      0              4.9506332      21.390817    
     72000   2.323356       1.4588141      0              4.9421465      21.420366    
     72500   2.3732749      1.3377574      0              4.8959316      20.21406     
     73000   2.2979177      1.3726848      0              4.8178783      20.651596    
     73500   2.2821552      1.3799194      0              4.8014807      20.506216    
     74000   2.2611863      1.3268177      0              4.7169411      20.51232     
     74500   2.2660093      1.2841845      0              4.6815389      19.828467    
     75000   2.2341315      1.3308782      0              4.6804392      20.245111    
     75500   2.2358012      1.3578496      0              4.7099139      20.392467    
     76000   2.2396651      1.3869897      0              4.744847       20.828267    
     76500   2.2161835      1.2646525      0              4.5873046      19.914111    
     77000   2.2000961      1.2745399      0              4.5730727      19.601685    
     77500   2.1931405      1.2231291      0              4.5112335      19.099454    
     78000   2.1913371      1.2451523      0              4.530553       19.459147    
     78500   2.1400904      1.2706804      0              4.4792485      19.52822     
     79000   2.1672766      1.2116192      0              4.4609468      18.909308    
     79500   2.1304733      1.1937445      0              4.387894       18.85405     
     80000   2.135593       1.1903865      0              4.3922118      18.889795    
     80500   2.0969023      1.2443369      0              4.3881545      19.220392    
     81000   2.0771936      1.205272       0              4.319541       18.66109     
     81500   2.0975079      1.2461449      0              4.3908704      19.227192    
     82000   2.1235302      1.2630311      0              4.446771       19.557835    
     82500   2.067991       1.1498764      0              4.2503483      18.144539    
     83000   1.998943       1.1573392      0              4.1542897      18.14434     
     83500   2.0469775      1.1421909      0              4.211158       18.044924    
     84000   2.051949       1.1893683      0              4.2657888      18.587408    
     84500   2.0411179      1.1427585      0              4.2029404      18.276363    
     85000   1.9935615      1.1385624      0              4.1274446      17.998948    
     85500   1.9799673      1.1147339      0              4.0832347      17.895307    
     86000   1.9331955      1.1192301      0              4.0176073      17.956415    
     86500   1.9354786      1.0764681      0              3.9782685      17.37729     
     87000   1.9299016      1.0895784      0              3.9830173      17.44855     
     87500   1.9359543      1.0845897      0              3.9871032      17.510463    
     88000   1.9152195      1.052629       0              3.9240555      17.259641    
     88500   1.9369478      1.0812203      0              3.9852233      17.493132    
     89000   1.8917895      1.055839       0              3.8921376      17.23111     
     89500   1.9015217      1.0665797      0              3.9174696      17.424032    
     90000   1.8259389      1.0222851      0              3.7598561      16.69006     
     90500   1.7886332      1.0103541      0              3.691994       16.545062    
     91000   1.8064285      1.0115082      0              3.7198279      16.817368    
     91500   1.7874935      1.0319857      0              3.7119168      16.886291    
     92000   1.8360561      1.0035825      0              3.7563219      16.70571     
     92500   1.7958592      1.0090484      0              3.7015219      16.608007    
     93000   1.7499545      1.0187543      0              3.6424043      16.707378    
     93500   1.7279466      0.97417248     0              3.5648269      16.128416    
     94000   1.6986511      0.93301209     0              3.4797446      15.821733    
     94500   1.6803083      0.92061621     0              3.439848       15.5441      
     95000   1.6380551      0.93275879     0              3.3886416      15.95897     
     95500   1.6327534      0.90840548     0              3.3563396      15.278518    
     96000   1.6083427      0.92482289     0              3.336159       15.625027    
