LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.1121735      2.4650021      0              7.1309828      40.432273    
      1000   3.0365618      2.2699904      0              6.822609       38.165023    
      1500   2.9575473      2.2745656      0              6.7087204      38.025957    
      2000   2.9861601      2.2150809      0              6.6921339      37.498369    
      2500   2.9507596      2.2899169      0              6.7138951      37.993317    
      3000   2.9672233      2.2397637      0              6.6884253      37.803273    
      3500   3.0649077      2.1699491      0              6.7650659      36.864368    
      4000   3.0987821      2.335807       0              6.9817106      39.336492    
      4500   3.0510048      2.167038       0              6.7413106      37.044757    
      5000   3.060238       2.2523947      0              6.8405103      37.941724    
      5500   3.0405713      2.2282622      0              6.7868921      37.692766    
      6000   3.0216867      2.3111879      0              6.8415048      38.674213    
      6500   2.9938104      2.3618552      0              6.8503781      39.064116    
      7000   3.0579765      2.2668358      0              6.8515608      38.26226     
      7500   3.0367953      2.2593838      0              6.8123525      37.921512    
      8000   2.9753355      2.2246661      0              6.6854902      37.560944    
      8500   3.0289694      2.2984212      0              6.8396569      38.251116    
      9000   2.9927845      2.277331       0              6.7643158      37.890778    
      9500   3.0442875      2.2660062      0              6.8302077      37.81133     
     10000   2.9083609      2.2888011      0              6.6492123      37.897251    
     10500   2.9904338      2.3804851      0              6.8639456      39.20573     
     11000   2.96165        2.2626087      0              6.7029145      37.980683    
     11500   2.9905284      2.3856997      0              6.869302       39.29502     
     12000   2.9521828      2.3896962      0              6.8158082      39.072589    
     12500   3.0341078      2.306111       0              6.8550505      38.758364    
     13000   2.936486       2.3040045      0              6.7065828      38.511422    
     13500   2.9954171      2.2075264      0              6.6984581      37.413243    
     14000   3.0019359      2.3124011      0              6.8131063      38.415956    
     14500   3.0563902      2.3785852      0              6.9609319      39.469282    
     15000   3.0128844      2.2481246      0              6.7652445      37.889441    
     15500   3.1568105      2.3498456      0              7.0827493      39.340753    
     16000   3.0124608      2.3273443      0              6.843829       39.035118    
     16500   3.003296       2.2921882      0              6.7949326      38.341042    
     17000   3.0310918      2.3714529      0              6.9158705      39.016263    
     17500   3.0741941      2.2687588      0              6.8777984      38.155468    
     18000   3.0160461      2.3847273      0              6.9065874      39.418379    
     18500   2.9962305      2.321039       0              6.8131902      38.624079    
     19000   3.1527736      2.3389184      0              7.0657696      38.925499    
     19500   3.0012734      2.2396924      0              6.7394043      37.757479    
     20000   3.0418309      2.2931079      0              6.8536264      38.472509    
     20500   2.9657711      2.2972361      0              6.7437206      38.323815    
     21000   3.1259044      2.3600572      0              7.0466244      39.087336    
     21500   3.0063825      2.2319995      0              6.7393713      37.671639    
     22000   3.0946904      2.255683       0              6.895452       37.776902    
     22500   3.0369481      2.1771207      0              6.7303186      37.112255    
     23000   3.0315106      2.2989746      0              6.8440202      38.724411    
     23500   2.9776942      2.1137108      0              6.5780712      36.192248    
     24000   2.998133       2.3176039      0              6.8126076      38.574861    
     24500   2.9824122      2.0995724      0              6.5710063      36.203313    
     25000   3.0446847      2.2967924      0              6.8615895      38.322158    
     25500   3.016471       2.204486       0              6.7269831      37.075384    
     26000   3.0449274      2.2813812      0              6.846542       38.224177    
     26500   3.0380777      2.2746175      0              6.8295088      38.349147    
     27000   2.975095       2.304736       0              6.7651996      38.206119    
     27500   3.093629       2.2590132      0              6.8971909      38.02353     
     28000   2.9232172      2.2373812      0              6.620066       37.630003    
     28500   3.0108955      2.3197391      0              6.8338771      38.590675    
     29000   2.9287554      2.2702244      0              6.6612125      38.118414    
     29500   3.051529       2.3325891      0              6.9076476      38.402767    
     30000   2.9434863      2.2191721      0              6.6322456      37.291493    
     30500   2.9918316      2.327152       0              6.8127081      38.708472    
     31000   2.9406295      2.2257823      0              6.6345727      37.743259    
     31500   2.9905065      2.3507343      0              6.8343038      38.967392    
     32000   2.8878347      2.2290315      0              6.5586684      37.488938    
     32500   2.9961393      2.4157174      0              6.9077319      39.323183    
     33000   2.9663474      2.1861546      0              6.6335031      36.887761    
     33500   3.0471653      2.3166674      0              6.8851835      39.074397    
     34000   2.9221624      2.2429355      0              6.6240389      37.579693    
     34500   3.0316516      2.3235572      0              6.8688141      38.726588    
     35000   2.8954986      2.2307583      0              6.5718856      37.495333    
     35500   2.8761447      2.3836045      0              6.695715       39.374535    
     36000   2.9930675      2.2408963      0              6.7283054      37.861398    
     36500   3.0253896      2.2749674      0              6.8108359      38.723436    
     37000   3.0394944      2.2546048      0              6.8116202      37.698533    
     37500   3.0302823      2.3484659      0              6.8916698      39.153825    
     38000   2.992185       2.3260344      0              6.8121203      38.341179    
     38500   3.122557       2.4265541      0              7.1081025      39.878691    
     39000   3.0211862      2.2111106      0              6.7406771      37.728421    
     39500   3.0530941      2.4010488      0              6.9784538      39.537117    
     40000   2.9630549      2.2880596      0              6.7304718      38.004421    
     40500   2.9962031      2.2590003      0              6.7511104      37.791631    
     41000   3.060204       2.3367066      0              6.9247712      38.662671    
     41500   3.0523248      2.2585481      0              6.8347996      37.788274    
     42000   3.0456321      2.2462699      0              6.8124875      37.91652     
     42500   3.1558119      2.3292052      0              7.0606116      38.764771    
     43000   2.9671494      2.2808473      0              6.7293981      38.337769    
     43500   2.9605056      2.2586589      0              6.6972489      37.667994    
     44000   2.9782122      2.3120522      0              6.7771892      38.657592    
     44500   3.0187055      2.2623859      0              6.7882332      37.860409    
     45000   3.0446873      2.2585438      0              6.8233448      38.208517    
     45500   2.9567228      2.2571871      0              6.6901056      38.163391    
     46000   3.0649519      2.2540513      0              6.8492342      37.897116    
     46500   2.9747042      2.3169551      0              6.7768326      38.339846    
     47000   2.9433058      2.3850686      0              6.7978716      39.27564     
     47500   2.920023       2.4859904      0              6.8638862      40.337531    
     48000   2.9987529      2.3396917      0              6.8356247      39.048565    
     48500   2.9356259      2.3167301      0              6.7180187      38.397141    
     49000   3.0552153      2.2490172      0              6.8296025      37.909771    
     49500   2.9760332      2.2896623      0              6.7515324      38.475125    
     50000   2.9665316      2.3401487      0              6.7877733      38.828312    
Loop time of 27.2525 on 1 procs for 50000 steps with 2048 atoms

Performance: 1585173.388 tau/day, 1834.691 timesteps/s, 3.757 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.118      | 6.118      | 6.118      |   0.0 | 22.45
Neigh   | 18.32      | 18.32      | 18.32      |   0.0 | 67.22
Comm    | 1.0234     | 1.0234     | 1.0234     |   0.0 |  3.76
Output  | 0.0059712  | 0.0059712  | 0.0059712  |   0.0 |  0.02
Modify  | 1.2708     | 1.2708     | 1.2708     |   0.0 |  4.66
Other   |            | 0.5139     |            |       |  1.89

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1426 ave        1426 max        1426 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12245 ave       12245 max       12245 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12245
Ave neighs/atom = 5.9790039
Neighbor list builds = 20105
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.303 | 3.303 | 3.303 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9665316      2.3401487      0              6.7877733      38.828312    
     50500   3.0415637      2.2792574      0              6.8393752      38.080064    
     51000   2.9557405      2.3633401      0              6.7947859      39.156958    
     51500   3.0178295      2.2514074      0              6.7759413      38.21304     
     52000   2.9609089      2.2532408      0              6.6924355      37.804913    
     52500   2.9291408      2.1693376      0              6.5609035      36.587072    
     53000   2.9361127      2.1964351      0              6.5984536      37.335455    
     53500   2.8671019      2.0965605      0              6.3951134      36.15935     
     54000   2.9435543      2.152916       0              6.5660916      36.299652    
     54500   2.9105306      2.2551457      0              6.6188099      37.671089    
     55000   2.8263559      2.1181129      0              6.3555766      36.127115    
     55500   2.9268997      2.1263681      0              6.5145739      36.501628    
     56000   2.8838567      2.1688767      0              6.4925496      36.887096    
     56500   2.7899496      2.104194       0              6.287075       35.957943    
     57000   2.8348589      1.955751       0              6.2059631      34.468779    
     57500   2.7706107      2.1314112      0              6.285298       36.623125    
     58000   2.7213331      1.9772867      0              6.0572933      34.351563    
     58500   2.7186217      2.1263939      0              6.2023353      36.189347    
     59000   2.8169427      2.009378       0              6.2327289      34.961487    
     59500   2.7207009      2.0371496      0              6.1162083      35.401753    
     60000   2.7055102      1.9686716      0              6.0249553      34.181521    
     60500   2.7325815      1.9368417      0              6.0337125      34.07711     
     61000   2.7518886      2.0513706      0              6.177188       35.308067    
     61500   2.6285653      1.9919313      0              5.9328541      34.540141    
     62000   2.6814504      1.9794896      0              5.9997013      34.623061    
     62500   2.6209516      2.0536752      0              5.983183       35.127751    
     63000   2.6665126      2.0355108      0              6.0333267      35.086623    
     63500   2.633905       1.9245157      0              5.8734441      33.864367    
     64000   2.7214236      1.9538506      0              6.0339928      34.369452    
     64500   2.6093314      1.7932975      0              5.7053834      32.469295    
     65000   2.5624199      1.8373019      0              5.6790549      32.83143     
     65500   2.5331106      1.8328188      0              5.6306294      32.757063    
     66000   2.4775072      1.933136       0              5.6475823      33.690462    
     66500   2.511132       1.8656596      0              5.6305184      32.904347    
     67000   2.505939       1.8372009      0              5.594274       32.591686    
     67500   2.4866202      1.8016668      0              5.5297758      32.129101    
     68000   2.4780634      1.7671894      0              5.4824695      31.986023    
     68500   2.3932179      1.817311       0              5.405385       32.429278    
     69000   2.4615929      1.8272839      0              5.5178702      32.496329    
     69500   2.4054806      1.8123168      0              5.4187759      32.252587    
     70000   2.3871612      1.7477596      0              5.3267529      31.434905    
     70500   2.3431049      1.8193091      0              5.3322503      32.353244    
     71000   2.3331435      1.7578089      0              5.2558154      31.648592    
     71500   2.3295862      1.7529239      0              5.2455969      31.463111    
     72000   2.3429597      1.6931722      0              5.2058957      31.033347    
     72500   2.4099594      1.676553       0              5.2897269      30.683275    
     73000   2.3669695      1.717379       0              5.2660996      31.089133    
     73500   2.3359126      1.697699       0              5.1998571      30.682251    
     74000   2.2807887      1.7271229      0              5.1466354      30.878054    
     74500   2.2962268      1.6620015      0              5.1046598      30.520846    
     75000   2.2489242      1.6468321      0              5.0185713      30.188083    
     75500   2.211259       1.6316352      0              4.9469041      29.799173    
     76000   2.2699654      1.5409739      0              4.9442595      28.766165    
     76500   2.2272259      1.6023229      0              4.9415305      29.569815    
     77000   2.1780568      1.5987376      0              4.8642276      29.431931    
     77500   2.1840927      1.6466811      0              4.9212205      30.168335    
     78000   2.1925189      1.5981731      0              4.8853455      29.473162    
     78500   2.2211683      1.501355       0              4.8314806      28.227674    
     79000   2.1873519      1.5179028      0              4.7973286      28.419452    
     79500   2.1267068      1.5302871      0              4.7187896      28.561639    
     80000   2.0744731      1.5492228      0              4.6594131      28.730598    
     80500   2.0737016      1.5124666      0              4.6215001      28.095962    
     81000   2.0878756      1.4956136      0              4.6258978      28.121708    
     81500   2.0598751      1.478578       0              4.5668819      28.147898    
     82000   2.0410667      1.420825       0              4.4809301      27.261723    
     82500   1.9996491      1.5253537      0              4.5233628      28.416922    
     83000   2.0680633      1.3335855      0              4.4341656      26.173088    
     83500   1.9730423      1.4761735      0              4.4342919      27.544664    
     84000   1.9846819      1.3934344      0              4.3690036      26.849542    
     84500   1.9849244      1.3745023      0              4.3504351      26.468519    
     85000   1.9073389      1.4520709      0              4.3116823      27.361988    
     85500   1.9658982      1.3824275      0              4.3298349      26.674638    
     86000   1.9984289      1.3419464      0              4.3381261      26.357646    
     86500   2.0312719      1.3906355      0              4.4360557      26.970397    
     87000   1.9819829      1.3215228      0              4.2930455      25.956248    
     87500   1.9718621      1.2997123      0              4.2560612      25.554608    
     88000   1.9056191      1.3708618      0              4.2278947      26.490183    
     88500   1.9122689      1.2852649      0              4.1522676      25.057341    
     89000   1.9140238      1.2752432      0              4.1448771      25.355923    
     89500   1.8240931      1.2971681      0              4.0319718      25.444853    
     90000   1.8082885      1.2617798      0              3.9728881      24.988046    
     90500   1.8185857      1.2452496      0              3.9717962      24.742643    
     91000   1.8232964      1.2391756      0              3.9727847      24.888189    
     91500   1.8357853      1.2415055      0              3.9938389      24.600553    
     92000   1.8540703      1.2270301      0              4.0067776      24.415225    
     92500   1.8052975      1.2282893      0              3.9349133      24.40669     
     93000   1.8074079      1.172502       0              3.88229        23.533179    
     93500   1.7657676      1.191828       0              3.8391862      23.971895    
     94000   1.7209151      1.1566663      0              3.7367785      23.446506    
     94500   1.7038121      1.1447576      0              3.6992278      23.400924    
     95000   1.6830909      1.1249296      0              3.6483333      22.979011    
     95500   1.6910624      1.1236959      0              3.659051       23.085757    
     96000   1.7408003      1.1597257      0              3.7696511      23.573248    
     96500   1.6701174      1.0926368      0              3.5965897      22.693697    
     97000   1.6322197      1.1269446      0              3.5740787      23.054289    
     97500   1.6199563      1.0409424      0              3.4696903      21.927535    
     98000   1.6097072      1.0155596      0              3.4289414      21.655925    
     98500   1.601565       1.0140271      0              3.4152015      21.651708    
     99000   1.577028       1.0292109      0              3.3935978      21.690431    
     99500   1.5681614      1.0409885      0              3.3920821      21.826103    
    100000   1.5459884      1.0786188      0              3.3964691      22.310447    
    100500   1.5647659      1.0882387      0              3.4342415      22.424489    
    101000   1.5136304      1.0528575      0              3.3221945      21.843143    
    101500   1.5754746      1.011307       0              3.373365       21.349055    
    102000   1.5228708      0.95970978     0              3.2429006      20.75622     
    102500   1.5390096      1.0087321      0              3.3161192      21.344849    
    103000   1.4990153      0.93915536     0              3.1865805      20.4959      
    103500   1.481789       0.97450033     0              3.1960986      20.905159    
    104000   1.4386187      0.87463662     0              3.0315111      19.540077    
    104500   1.4103835      0.90400952     0              3.0185518      19.843541    
    105000   1.3814449      0.88581465     0              2.9569701      19.687151    
    105500   1.3954941      0.87122292     0              2.9634419      19.301569    
    106000   1.3912453      0.85736382     0              2.9432128      19.247519    
    106500   1.361652       0.85978237     0              2.901263       19.052855    
    107000   1.3652272      0.83126373     0              2.8781046      18.693354    
    107500   1.3371068      0.84249969     0              2.8471806      18.800656    
    108000   1.2901759      0.85645386     0              2.7907728      18.875634    
    108500   1.2832058      0.81151312     0              2.7353819      18.288371    
    109000   1.3070309      0.79311355     0              2.7527026      18.252897    
    109500   1.3188814      0.79083948     0              2.7681956      18.00601     
    110000   1.2927694      0.83910899     0              2.7773162      18.70902     
    110500   1.2278568      0.81984341     0              2.6607293      18.164404    
    111000   1.2416286      0.77784965     0              2.6393831      17.967817    
    111500   1.2181522      0.7439437      0              2.5702799      17.315386    
    112000   1.1984942      0.74141176     0              2.5382752      17.067657    
    112500   1.1582997      0.76124767     0              2.4978489      17.525246    
    113000   1.1449025      0.73057268     0              2.4470878      16.921977    
    113500   1.1451018      0.70764891     0              2.4244629      16.85755     
    114000   1.1319184      0.67937185     0              2.3764204      16.344083    
    114500   1.1432793      0.68742648     0              2.401508       16.568348    
    115000   1.1308325      0.70278163     0              2.3982021      16.592063    
    115500   1.1498898      0.68138015     0              2.4053727      16.249417    
    116000   1.0918442      0.63543262     0              2.2723993      15.746112    
    116500   1.0549351      0.65999902     0              2.241629       15.923294    
    117000   1.0474713      0.6317955      0              2.2022352      15.348483    
    117500   1.0466837      0.59373275     0              2.1629916      14.739338    
    118000   1.0262991      0.60578839     0              2.1444854      14.978054    
    118500   1.0073987      0.59810792     0              2.1084681      14.835309    
    119000   1.0082127      0.58291269     0              2.0944932      14.562645    
    119500   0.99330776     0.57546722     0              2.0647013      14.508402    
    120000   0.99068769     0.59233396     0              2.0776399      14.614909    
    120500   0.98311545     0.56134304     0              2.0352962      14.246414    
    121000   0.94951496     0.54677503     0              1.970352       14.048418    
    121500   0.93802764     0.58993016     0              1.9962846      14.585233    
    122000   0.91525401     0.505359       0              1.8775697      13.139082    
    122500   0.88421046     0.52530963     0              1.8509777      13.42054     
    123000   0.87712815     0.49505557     0              1.8101054      12.989326    
    123500   0.87057273     0.485929       0              1.7911505      12.902582    
    124000   0.8450699      0.470146       0              1.7371319      12.592989    
    124500   0.8527755      0.45770383     0              1.7362425      12.487155    
    125000   0.82380786     0.50184009     0              1.7369485      13.175674    
    125500   0.80014576     0.47005535     0              1.669688       12.519905    
    126000   0.80339719     0.46869584     0              1.6732032      12.385646    
    126500   0.78550688     0.42495718     0              1.6026422      11.747463    
    127000   0.76184766     0.4220124      0              1.5642259      11.708347    
    127500   0.7608768      0.41046001     0              1.5512179      11.618852    
    128000   0.71568155     0.40430333     0              1.4773015      11.320971    
    128500   0.70547947     0.427722       0              1.4854245      11.732123    
    129000   0.70670979     0.38696598     0              1.4465131      10.93845     
    129500   0.70348545     0.36545662     0              1.4201695      10.765852    
    130000   0.69809533     0.36128122     0              1.4079129      10.515267    
    130500   0.6719642      0.354912       0              1.3623661      10.392631    
    131000   0.66387382     0.36385882     0              1.3591833      10.553011    
    131500   0.64465763     0.34394454     0              1.3104588      10.169156    
    132000   0.65240232     0.34015626     0              1.3182819      10.055257    
    132500   0.61153873     0.29975083     0              1.216611       9.3502938    
    133000   0.57853491     0.3175846      0              1.1849632      9.443962     
    133500   0.57102977     0.30179362     0              1.15792        9.2309297    
    134000   0.56033169     0.28796236     0              1.1280495      9.0464272    
    134500   0.54995882     0.27282662     0              1.097362       8.6571646    
    135000   0.52992998     0.26202843     0              1.0565353      8.3875133    
    135500   0.52486535     0.25993563     0              1.0468492      8.3975312    
    136000   0.51101898     0.25167866     0              1.0178328      8.1654458    
    136500   0.5074025      0.25511118     0              1.0158433      8.1824061    
    137000   0.46547008     0.23617865     0              0.93404285     7.688147     
    137500   0.46874697     0.22325557     0              0.92603271     7.5403       
    138000   0.43259216     0.21108059     0              0.85965199     7.2715311    
    138500   0.42696983     0.22061772     0              0.86075974     7.4013874    
    139000   0.41517694     0.19292476     0              0.81538608     6.8060122    
    139500   0.40653807     0.18588198     0              0.79539132     6.7158967    
    140000   0.39218907     0.18803712     0              0.77603348     6.6694397    
    140500   0.3772432      0.17620149     0              0.74178998     6.459026     
    141000   0.35292677     0.17660824     0              0.7057399      6.3738935    
    141500   0.33939991     0.15912146     0              0.66797274     5.9725735    
    142000   0.33153684     0.14809542     0              0.64515786     5.7062575    
    142500   0.33274036     0.13362358     0              0.63249041     5.2427657    
    143000   0.30000202     0.13165478     0              0.58143807     5.2240362    
    143500   0.30107039     0.11302486     0              0.56440993     4.8196876    
    144000   0.27182956     0.11054261     0              0.51808785     4.6076531    
    144500   0.25804489     0.11147475     0              0.49835308     4.6577121    
    145000   0.24478997     0.096003294    0              0.46300896     4.232305     
    145500   0.23593854     0.08803983     0              0.44177484     4.0309508    
    146000   0.21544529     0.077166058    0              0.4001762      3.628302     
    146500   0.20349382     0.078733816    0              0.3838255      3.7326614    
    147000   0.18713326     0.064978541    0              0.34554137     3.2627797    
    147500   0.17651216     0.06387225     0              0.32851121     3.2179161    
    148000   0.15774811     0.055105272    0              0.2916119      2.9102594    
    148500   0.14184712     0.046964972    0              0.25963177     2.6365683    
    149000   0.12948417     0.043436282    0              0.2375677      2.4404289    
    149500   0.11690514     0.036505261    0              0.21177735     2.2039298    
    150000   0.1025559      0.029532473    0              0.18329122     1.9244039    
