LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.176 | 3.176 | 3.176 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.0232082      1.4238345      0              5.9564325      18.417706    
      1000   3.0621826      1.3421024      0              5.9331335      17.759144    
      1500   3.0314452      1.3540739      0              5.8990214      17.940385    
      2000   2.9912357      1.3781989      0              5.8628615      18.029516    
      2500   3.0183218      1.3372082      0              5.8624802      17.846917    
      3000   2.9757919      1.3284751      0              5.7899835      17.718704    
      3500   3.0412977      1.2942025      0              5.8539215      17.490889    
      4000   3.0160435      1.3512513      0              5.8731076      17.984258    
      4500   3.0351787      1.3638032      0              5.9143483      18.194469    
      5000   3.0344403      1.3717489      0              5.9211868      18.084194    
      5500   2.9610076      1.3736361      0              5.8129787      18.16466     
      6000   3.0796644      1.2276767      0              5.8449177      16.795519    
      6500   3.0580217      1.4189371      0              6.00373        18.444616    
      7000   3.0246614      1.3845079      0              5.9192847      18.311449    
      7500   3.1091276      1.3487057      0              6.0101199      17.788646    
      8000   3.053989       1.3549435      0              5.9336901      18.029421    
      8500   3.0477176      1.3358752      0              5.9052193      17.810434    
      9000   2.9602849      1.3744956      0              5.8127548      17.960902    
      9500   2.8715767      1.3997802      0              5.705042       17.942778    
     10000   2.9439067      1.3200064      0              5.7337102      17.616692    
     10500   2.9755027      1.3571096      0              5.8181842      17.845937    
     11000   3.019882       1.343141       0              5.8707522      17.768008    
     11500   2.9776622      1.3535817      0              5.8178942      17.798024    
     12000   2.9796735      1.3147398      0              5.7820677      17.538552    
     12500   2.9686417      1.3517836      0              5.8025718      17.702748    
     13000   3.0218468      1.3450901      0              5.875647       17.804817    
     13500   2.9877414      1.2894859      0              5.7689098      17.304922    
     14000   2.9504496      1.371013       0              5.7945265      17.939443    
     14500   2.9655237      1.2620209      0              5.7081344      17.253458    
     15000   2.9986447      1.3287332      0              5.8245039      17.718475    
     15500   3.0632074      1.3877655      0              5.9803331      18.075368    
     16000   3.0314778      1.2529355      0              5.7979318      17.166086    
     16500   2.9707955      1.3684304      0              5.8224478      18.092331    
     17000   3.0373408      1.2630692      0              5.8168558      17.237302    
     17500   2.9936933      1.4124453      0              5.9007927      18.259497    
     18000   2.9684031      1.3130931      0              5.7635236      17.388039    
     18500   2.9912612      1.314762       0              5.7994629      17.59248     
     19000   2.9450245      1.3053831      0              5.7207629      17.331021    
     19500   2.9107105      1.3908446      0              5.7547784      17.894483    
     20000   2.9770909      1.2960306      0              5.7594865      17.443451    
     20500   2.9357144      1.3320321      0              5.7334536      17.619213    
     21000   2.9871988      1.3250234      0              5.8036337      17.605016    
     21500   3.0405571      1.2834956      0              5.8421042      17.452005    
     22000   3.0569429      1.3146049      0              5.8977803      17.516432    
     22500   3.0816485      1.2936923      0              5.9139081      17.516961    
     23000   3.0535697      1.3484611      0              5.9265792      17.788689    
     23500   3.0176093      1.3087974      0              5.8330012      17.664157    
     24000   2.920354       1.3149167      0              5.6933088      17.379568    
     24500   2.9539747      1.2790503      0              5.7078488      17.275227    
     25000   2.9535704      1.3119522      0              5.7401445      17.567639    
     25500   3.0363247      1.2247986      0              5.7770618      16.905436    
     26000   2.9882399      1.349418       0              5.8295892      17.88394     
     26500   3.1050661      1.2494512      0              5.9047762      17.065063    
     27000   2.9812345      1.3748362      0              5.8445044      17.95818     
     27500   3.0133131      1.3683125      0              5.8860752      17.932569    
     28000   2.9104736      1.2773639      0              5.6409426      17.252954    
     28500   3.0141121      1.2716007      0              5.7905612      17.025907    
     29000   2.9888347      1.255708       0              5.7367709      16.900066    
     29500   3.0201802      1.3025265      0              5.8305848      17.474853    
     30000   3.0206114      1.3456556      0              5.8743603      17.867639    
     30500   2.9926121      1.4589347      0              5.9456609      18.644362    
     31000   3.0362364      1.3253639      0              5.8774948      17.677709    
