LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.0755021      2.6242468      0              7.2352473      37.721762    
      1000   3.0269283      2.4308702      0              6.9690456      35.716187    
      1500   2.9652118      2.3555497      0              6.8011956      34.77664     
      2000   3.0210487      2.3280504      0              6.8574107      34.781456    
      2500   2.9682285      2.4436279      0              6.8937967      36.055806    
      3000   2.9967213      2.4357541      0              6.9286413      35.902901    
      3500   2.9600854      2.5234396      0              6.9613998      36.747032    
      4000   2.996851       2.4580605      0              6.951142       35.995017    
      4500   2.990514       2.5137275      0              6.9973082      36.811461    
      5000   3.0142343      2.439135       0              6.9582787      35.987603    
      5500   2.9994913      2.571459       0              7.0684991      37.021637    
      6000   2.9725854      2.4365175      0              6.8932185      35.805185    
      6500   2.959428       2.4478256      0              6.8848         35.859217    
      7000   3.0512732      2.3998176      0              6.9744927      35.723069    
      7500   3.1167713      2.4804289      0              7.1533031      36.305932    
      8000   3.0532919      2.3795048      0              6.9572063      35.494267    
      8500   3.082541       2.5576915      0              7.1792453      37.222482    
      9000   3.0750378      2.340946       0              6.9512505      35.253589    
      9500   3.0523175      2.4847092      0              7.0609498      36.44695     
     10000   3.0290508      2.3798143      0              6.921172       35.39936     
     10500   3.095866       2.4365416      0              7.0780731      35.820223    
     11000   2.9270335      2.5337135      0              6.92212        36.887204    
     11500   3.0886929      2.5641934      0              7.1949706      37.134656    
     12000   2.9729223      2.4471344      0              6.9043405      36.008357    
     12500   2.9235285      2.5437477      0              6.9268993      36.648504    
     13000   2.9521805      2.4972661      0              6.9233745      36.183157    
     13500   3.0104547      2.4586905      0              6.9721676      35.919707    
     14000   2.9730742      2.3939455      0              6.8513793      35.265376    
     14500   3.0509442      2.4588883      0              7.0330699      36.297289    
     15000   3.0592543      2.4283679      0              7.0150088      35.860807    
     15500   3.0080674      2.4440488      0              6.9539468      35.941526    
     16000   2.9717043      2.4778858      0              6.9332657      36.234121    
     16500   2.9981782      2.4698262      0              6.9648977      36.290229    
     17000   3.0343502      2.4105004      0              6.9598032      35.142219    
     17500   2.9649921      2.5130714      0              6.958388       36.682278    
     18000   3.0488444      2.3916134      0              6.962647       35.485392    
     18500   3.0457222      2.4630893      0              7.0294418      36.429184    
     19000   3.0572624      2.413192       0              6.9968465      35.65387     
     19500   2.9951352      2.4759689      0              6.966478       36.189788    
     20000   3.0610182      2.4403151      0              7.0296004      36.04203     
     20500   2.9927942      2.3820048      0              6.8690041      35.315581    
     21000   3.0717054      2.3618183      0              6.9671267      35.25865     
     21500   2.9100054      2.3683314      0              6.7312082      35.437309    
     22000   3.0081557      2.4909918      0              7.0010221      36.779246    
     22500   2.857699       2.4112788      0              6.6957342      35.266955    
     23000   2.9871002      2.4738211      0              6.9522836      36.396698    
     23500   3.0211745      2.4745515      0              7.0041004      36.343445    
     24000   2.9509251      2.4982367      0              6.922463       36.247374    
     24500   3.0656806      2.3203789      0              6.9166544      34.92983     
     25000   2.9664854      2.5162513      0              6.9638067      36.452861    
     25500   2.9712234      2.5056107      0              6.9602695      36.65641     
     26000   2.9865871      2.4768427      0              6.954536       35.823333    
     26500   2.9462305      2.5341544      0              6.9513422      36.787259    
     27000   3.0569346      2.5318146      0              7.1149775      36.644699    
     27500   2.9818737      2.4588495      0              6.9294761      35.870336    
     28000   2.9930279      2.3988148      0              6.8861645      35.547641    
     28500   2.9569959      2.529333       0              6.9626611      36.45068     
     29000   2.9547817      2.3844425      0              6.814451       35.258482    
     29500   2.9991204      2.5116515      0              7.0081355      36.564538    
     30000   2.9498275      2.3784629      0              6.8010437      35.406496    
     30500   2.9908772      2.5220704      0              7.0061956      36.778341    
     31000   2.8945064      2.4889921      0              6.8286316      36.329177    
     31500   3.0584033      2.4671359      0              7.0525007      36.302921    
     32000   2.9687846      2.4273666      0              6.8783691      35.969291    
     32500   3.0538307      2.4290443      0              7.0075536      35.940576    
     33000   2.9032984      2.5126908      0              6.8655119      36.490042    
ERROR: Lost atoms: original 2048 current 2046 (src/thermo.cpp:481)
Last command: run ${equil_steps}
